ID TIME n private balances
4 1786978305.005 0 {} {}
4 1786978305.005 1 None {'1': 0, '0': 0}
4 1786978305.005 4 None {'1': 1, '0': 0, '3': 0}
4 1786978305.005 13 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0}
4 1786978305.005 21 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 0}
4 1786978305.005 27 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
4 1786978305.005 31 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
4 1786978305.006 37 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
4 1786978305.006 41 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
4 1786978305.006 56 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
4 1786978305.006 58 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 14, '2': 0}
4 1786978305.006 63 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
4 1786978305.006 74 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
4 1786978305.006 80 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
4 1786978305.006 84 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
4 1786978305.006 89 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
4 1786978305.007 99 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 4, '10': 1, '7': 17, '8': 14, '2': 0}
