ID TIME n private balances
5 1786976775.211 0 {} {}
5 1786976775.211 1 None {'1': 0, '0': 0}
5 1786976775.211 4 None {'1': 1, '0': 0, '2': 0}
5 1786976775.211 9 None {'1': 1, '0': 0, '2': 2, '4': 0, '6': 0, '7': 0}
5 1786976775.211 14 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 0, '8': 0}
5 1786976775.211 22 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 0, '3': 0}
5 1786976775.211 28 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 7, '3': 0}
5 1786976775.211 31 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 0}
5 1786976775.211 38 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 2}
5 1786976775.212 41 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 6, '7': 4, '8': 5, '5': 7, '3': 2}
