ID TIME n private balances
4 1786986807.316 0 {} {}
4 1786986807.316 2 None {'11': 0, '0': 0, '6': 0}
4 1786986807.316 7 None {'11': 2, '0': 0, '6': 0, '2': 0, '1': 0, '3': 0}
4 1786986807.316 12 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 0}
4 1786986807.316 14 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 4}
4 1786986807.316 20 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 0, '3': 0, '4': 5}
4 1786986807.316 58 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 0, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
4 1786986807.317 66 None {'11': 2, '0': 0, '6': 0, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
4 1786986807.317 69 None {'11': 2, '0': 0, '6': 7, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
4 1786986807.317 90 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 5, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
4 1786986807.317 94 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 25, '3': 0, '4': 5, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
4 1786986807.317 100 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 25, '3': 0, '4': 8, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
4 1786986807.317 122 None {'11': 2, '0': 0, '6': 9, '2': 4, '1': 25, '3': 0, '4': 13, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
4 1786986807.317 126 None {'11': 2, '0': 0, '6': 9, '2': 25, '1': 25, '3': 0, '4': 13, '9': 0, '15': 0, '16': 0, '13': 37, '8': 0, '10': 0, '5': 0, '7': 0, '12': 0, '14': 0}
