ID TIME n private balances
4 1786977056.68 0 {} {}
4 1786977056.68 0 None {}
4 1786977056.68 3 None {'2': 0, '0': 0, '1': 0}
4 1786977056.68 9 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '5': 0}
4 1786977056.68 12 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 0}
4 1786977056.68 18 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 0, '4': 0}
4 1786977056.68 26 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 5, '4': 0}
4 1786977056.68 33 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 0}
4 1786977056.68 36 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
4 1786977056.68 41 None {'2': 4, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
4 1786977056.68 45 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
4 1786977056.68 49 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 3, '8': 6}
