ID TIME n private balances
4 1787168711.272 0 {} {}
4 1787168711.272 0 None {}
4 1787168711.272 1 None {'11': 0}
4 1787168711.272 2 None {'11': 0, '17': 0}
4 1787168711.272 3 None {'11': 0, '17': 0}
4 1787168711.272 4 None {'11': 0, '17': 0, '8': 0}
4 1787168711.272 5 None {'11': 0, '17': 0, '8': 0, '9': 0}
4 1787168711.272 6 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0}
4 1787168711.272 7 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
4 1787168711.272 8 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
4 1787168711.272 9 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
4 1787168711.272 10 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
4 1787168711.272 11 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
4 1787168711.272 12 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
4 1787168711.272 13 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
4 1787168711.273 14 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
4 1787168711.273 15 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
4 1787168711.273 16 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0}
4 1787168711.273 17 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
4 1787168711.273 18 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
4 1787168711.273 19 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
4 1787168711.273 20 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
4 1787168711.273 21 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
4 1787168711.273 22 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0}
4 1787168711.273 23 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
4 1787168711.273 24 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
4 1787168711.273 25 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
4 1787168711.273 26 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
4 1787168711.273 27 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
4 1787168711.273 28 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
4 1787168711.273 29 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
4 1787168711.273 30 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
4 1787168711.273 31 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
4 1787168711.273 32 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
