ID TIME n private balances
18 1786987521.987 0 {} {}
18 1786987521.987 2 None {'2': 0, '0': 0, '1': 0}
18 1786987521.987 16 None {'2': 2, '0': 0, '1': 0, '16': 0, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0}
18 1786987521.987 27 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
18 1786987521.987 33 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 10, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
18 1786987521.987 40 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
18 1786987521.988 52 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 0, '18': 0, '6': 0, '13': 0}
18 1786987521.988 53 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
18 1786987521.988 54 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
18 1786987521.988 55 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
18 1786987521.988 94 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
18 1786987521.988 100 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
18 1786987521.988 105 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
18 1786987521.988 106 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
18 1786987521.988 107 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
18 1786987521.988 145 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
18 1786987521.988 162 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 37, '6': 0, '13': 0, '8': 0}
18 1786987521.988 165 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 37, '6': 0, '13': 16, '8': 0}
18 1786987521.988 172 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 4, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 37, '6': 0, '13': 18, '8': 0}
