ID TIME n private balances
10 1787164802.555 0 {} {}
10 1787164802.555 0 None {}
10 1787164802.555 1 None {'9': 0}
10 1787164802.555 2 None {'9': 0, '13': 0}
10 1787164802.555 3 None {'9': 0, '13': 0, '14': 0}
10 1787164802.555 4 None {'9': 0, '13': 0, '14': 0}
10 1787164802.555 5 None {'9': 0, '13': 0, '14': 0}
10 1787164802.555 6 None {'9': 0, '13': 0, '14': 0}
10 1787164802.555 7 None {'9': 0, '13': 0, '14': 0, '11': 0}
10 1787164802.555 8 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
10 1787164802.555 9 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
10 1787164802.555 10 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0}
10 1787164802.555 11 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0}
10 1787164802.555 12 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
10 1787164802.555 13 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
10 1787164802.555 14 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
10 1787164802.556 15 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
10 1787164802.556 16 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
10 1787164802.556 17 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
10 1787164802.556 18 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0}
10 1787164802.556 19 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
10 1787164802.556 20 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
10 1787164802.556 21 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
10 1787164802.556 22 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
10 1787164802.556 23 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
10 1787164802.556 24 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
10 1787164802.556 25 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
10 1787164802.556 26 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
10 1787164802.556 27 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
10 1787164802.556 28 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
10 1787164802.556 29 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
10 1787164802.556 30 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
10 1787164802.556 31 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
10 1787164802.556 32 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
10 1787164802.556 33 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
10 1787164802.556 34 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
