ID TIME n private balances
18 1786988175.124 0 {} {}
18 1786988175.124 0 None {}
18 1786988175.124 9 None {'9': 0, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0}
18 1786988175.124 14 None {'9': 8, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
18 1786988175.124 23 None {'9': 12, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
18 1786988175.125 28 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
18 1786988175.125 32 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 4, '1': 0, '5': 0}
18 1786988175.125 38 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 7, '1': 0, '5': 0}
18 1786988175.125 49 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 7, '1': 5, '5': 0, '10': 0}
18 1786988175.125 56 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
18 1786988175.125 65 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 6, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
18 1786988175.125 68 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
18 1786988175.125 74 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 5, '5': 0, '10': 0}
18 1786988175.125 77 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0}
18 1786988175.125 83 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0}
18 1786988175.125 138 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
18 1786988175.125 145 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 54, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
18 1786988175.125 146 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 54, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 6}
18 1786988175.125 147 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 54, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 6}
