ID TIME n private balances
10 1787164891.23 0 {} {}
10 1787164891.23 0 None {}
10 1787164891.23 1 None {'3': 0}
10 1787164891.23 2 None {'3': 0, '12': 0}
10 1787164891.23 3 None {'3': 0, '12': 0}
10 1787164891.23 4 None {'3': 0, '12': 0, '6': 0}
10 1787164891.23 5 None {'3': 0, '12': 0, '6': 0, '13': 0}
10 1787164891.23 6 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0}
10 1787164891.23 7 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0}
10 1787164891.23 8 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
10 1787164891.23 9 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
10 1787164891.23 10 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0}
10 1787164891.23 11 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
10 1787164891.23 12 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
10 1787164891.23 13 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
10 1787164891.23 14 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
10 1787164891.23 15 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
10 1787164891.23 16 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0}
10 1787164891.23 17 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
10 1787164891.23 18 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
10 1787164891.23 19 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
10 1787164891.23 20 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
10 1787164891.23 21 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
10 1787164891.23 22 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
10 1787164891.23 23 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
10 1787164891.231 24 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
10 1787164891.231 25 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
10 1787164891.231 26 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
10 1787164891.231 27 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
10 1787164891.231 28 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
10 1787164891.231 29 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0, '10': 0}
