ID TIME n private balances
13 1787138429.412 0 {} {}
13 1787138429.412 0 None {}
13 1787138429.412 1 None {'1': 0}
13 1787138429.412 2 None {'1': 0, '3': 0}
13 1787138429.412 3 None {'1': 0, '3': 0, '4': 0}
13 1787138429.412 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
13 1787138429.412 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
13 1787138429.412 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
13 1787138429.412 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
13 1787138429.412 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
13 1787138429.412 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
13 1787138429.412 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
13 1787138429.412 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
13 1787138429.412 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
13 1787138429.412 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0}
13 1787138429.412 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
13 1787138429.412 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
13 1787138429.413 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
13 1787138429.413 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0}
13 1787138429.413 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0}
13 1787138429.413 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.413 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.414 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
13 1787138429.414 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '2': 0, '15': 0, '7': 0, '14': 0}
