ID TIME n private balances
11 1787165074.261 0 {} {}
11 1787165074.261 0 None {}
11 1787165074.261 1 None {'14': 0}
11 1787165074.261 2 None {'14': 0, '11': 0}
11 1787165074.261 3 None {'14': 0, '11': 0, '8': 0}
11 1787165074.261 4 None {'14': 0, '11': 0, '8': 0, '6': 0}
11 1787165074.261 5 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0}
11 1787165074.261 6 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0}
11 1787165074.261 7 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0}
11 1787165074.261 8 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0}
11 1787165074.261 9 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
11 1787165074.261 10 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
11 1787165074.261 11 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
11 1787165074.261 12 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
11 1787165074.261 13 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
11 1787165074.261 14 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0}
11 1787165074.262 15 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
11 1787165074.262 16 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
11 1787165074.262 17 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
11 1787165074.262 18 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0}
11 1787165074.262 19 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
11 1787165074.262 20 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
11 1787165074.262 21 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
11 1787165074.262 22 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
11 1787165074.262 23 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
11 1787165074.262 24 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
11 1787165074.262 25 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
11 1787165074.262 26 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
11 1787165074.262 27 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
11 1787165074.262 28 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
11 1787165074.262 29 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
