ID TIME n private balances
15 1787159245.197 0 {} {}
15 1787159245.197 0 None {}
15 1787159245.197 1 None {'1': 0}
15 1787159245.197 2 None {'1': 0, '2': 0}
15 1787159245.197 3 None {'1': 0, '2': 0, '3': 0}
15 1787159245.197 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787159245.197 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787159245.197 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
15 1787159245.197 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
15 1787159245.197 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
15 1787159245.197 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
15 1787159245.197 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
15 1787159245.197 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0}
15 1787159245.197 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0}
15 1787159245.197 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0}
15 1787159245.197 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0}
15 1787159245.197 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0}
15 1787159245.197 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0}
15 1787159245.197 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0}
15 1787159245.197 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0}
15 1787159245.198 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0}
15 1787159245.198 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
15 1787159245.198 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
15 1787159245.198 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
15 1787159245.198 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
15 1787159245.198 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
15 1787159245.198 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
15 1787159245.198 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
15 1787159245.198 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
15 1787159245.198 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
15 1787159245.198 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
15 1787159245.198 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
15 1787159245.198 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
15 1787159245.198 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
15 1787159245.198 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
15 1787159245.198 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
15 1787159245.198 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0}
15 1787159245.198 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
15 1787159245.198 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
15 1787159245.198 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
15 1787159245.198 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
15 1787159245.199 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
15 1787159245.199 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
15 1787159245.199 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
15 1787159245.199 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
15 1787159245.199 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
