ID TIME n private balances
4 1786977471.874 0 {} {}
4 1786977471.874 1 None {'1': 0, '0': 0}
4 1786977471.874 8 None {'1': 1, '0': 0, '5': 0, '10': 0, '11': 0, '3': 0, '2': 0}
4 1786977471.874 16 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 0, '7': 0, '9': 0, '12': 0, '8': 0}
4 1786977471.874 22 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0}
4 1786977471.874 29 None {'1': 1, '0': 0, '5': 6, '10': 5, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0}
4 1786977471.874 35 None {'1': 1, '0': 0, '5': 6, '10': 5, '11': 0, '3': 0, '2': 6, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0}
4 1786977471.874 40 None {'1': 1, '0': 0, '5': 6, '10': 5, '11': 0, '3': 0, '2': 6, '4': 7, '7': 0, '9': 0, '12': 0, '8': 5}
