ID TIME n private balances
4 1787157889.335 0 {} {}
4 1787157889.335 0 None {}
4 1787157889.335 1 None {'1': 0}
4 1787157889.335 2 None {'1': 0, '5': 0}
4 1787157889.335 3 None {'1': 0, '5': 0, '7': 0}
4 1787157889.335 4 None {'1': 0, '5': 0, '7': 0, '8': 0}
4 1787157889.335 5 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0}
4 1787157889.335 6 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0}
4 1787157889.335 7 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
4 1787157889.335 8 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0}
4 1787157889.335 9 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0}
4 1787157889.335 10 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0}
4 1787157889.335 11 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0}
4 1787157889.335 12 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0}
4 1787157889.335 13 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0}
4 1787157889.335 14 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0}
4 1787157889.335 15 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0}
4 1787157889.335 16 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0}
4 1787157889.335 17 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0}
4 1787157889.335 18 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0}
4 1787157889.336 19 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0}
4 1787157889.336 20 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0}
4 1787157889.336 21 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0}
4 1787157889.336 22 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0}
4 1787157889.336 23 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
4 1787157889.336 24 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
4 1787157889.336 25 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
4 1787157889.336 26 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
4 1787157889.336 27 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
4 1787157889.336 28 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
4 1787157889.336 29 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
