ID TIME n private balances
7 1787166085.146 0 {} {}
7 1787166085.146 0 None {}
7 1787166085.146 1 None {'4': 0}
7 1787166085.146 2 None {'4': 0, '7': 0}
7 1787166085.146 3 None {'4': 0, '7': 0, '2': 0}
7 1787166085.146 4 None {'4': 0, '7': 0, '2': 0}
7 1787166085.146 5 None {'4': 0, '7': 0, '2': 0}
7 1787166085.146 6 None {'4': 0, '7': 0, '2': 0}
7 1787166085.146 7 None {'4': 0, '7': 0, '2': 0}
7 1787166085.146 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
7 1787166085.146 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
7 1787166085.146 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
7 1787166085.146 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
7 1787166085.146 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
7 1787166085.146 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
7 1787166085.146 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
7 1787166085.146 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
7 1787166085.146 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
7 1787166085.146 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
7 1787166085.146 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
7 1787166085.146 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
7 1787166085.147 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
7 1787166085.147 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
7 1787166085.147 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
7 1787166085.147 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
7 1787166085.147 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
7 1787166085.147 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
7 1787166085.147 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
7 1787166085.147 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
7 1787166085.147 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
7 1787166085.147 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
7 1787166085.147 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
7 1787166085.147 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
