ID TIME n private balances
9 1787161806.589 0 {} {}
9 1787161806.589 0 None {}
9 1787161806.589 1 None {'2': 0}
9 1787161806.589 2 None {'2': 0, '1': 0}
9 1787161806.59 3 None {'2': 0, '1': 0, '9': 0}
9 1787161806.59 4 None {'2': 0, '1': 0, '9': 0}
9 1787161806.59 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
9 1787161806.59 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
9 1787161806.59 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
9 1787161806.59 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
9 1787161806.59 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
9 1787161806.59 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
9 1787161806.59 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
9 1787161806.59 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
9 1787161806.59 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
9 1787161806.59 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
9 1787161806.59 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
9 1787161806.59 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
9 1787161806.59 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
9 1787161806.59 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
9 1787161806.59 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
9 1787161806.59 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
9 1787161806.59 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
9 1787161806.59 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
9 1787161806.59 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
9 1787161806.59 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
9 1787161806.59 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
9 1787161806.591 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
9 1787161806.591 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
