ID TIME n private balances
2 1787164252.363 0 {} {}
2 1787164252.363 0 None {}
2 1787164252.363 1 None {'1': 0}
2 1787164252.363 2 None {'1': 0}
2 1787164252.363 3 None {'1': 0, '10': 0}
2 1787164252.363 4 None {'1': 0, '10': 0}
2 1787164252.363 5 None {'1': 0, '10': 0, '12': 0}
2 1787164252.363 6 None {'1': 0, '10': 0, '12': 0}
2 1787164252.363 7 None {'1': 0, '10': 0, '12': 0, '13': 0}
2 1787164252.363 8 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0}
2 1787164252.363 9 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0}
2 1787164252.364 10 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
2 1787164252.364 11 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
2 1787164252.364 12 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
2 1787164252.364 13 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
2 1787164252.364 14 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
2 1787164252.364 15 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
2 1787164252.364 16 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
2 1787164252.364 17 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
2 1787164252.364 18 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
2 1787164252.364 19 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
2 1787164252.364 20 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
2 1787164252.364 21 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
2 1787164252.364 22 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
2 1787164252.364 23 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
2 1787164252.364 24 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
2 1787164252.364 25 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
2 1787164252.364 26 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
