ID TIME n private balances
11 1786979159.689 0 {} {}
11 1786979159.689 1 None {'1': 0, '0': 0}
11 1786979159.689 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
11 1786979159.689 11 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 0}
11 1786979159.689 16 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 0, '16': 0}
11 1786979159.689 31 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 0, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0}
11 1786979159.689 37 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0, '7': 0}
11 1786979159.689 41 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 0}
11 1786979159.689 50 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3}
11 1786979159.689 57 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
11 1786979159.689 68 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
11 1786979159.689 86 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
11 1786979159.689 90 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 17, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
11 1786979159.689 95 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 3, '8': 8, '11': 17, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
