ID TIME n private balances
15 1786985975.103 0 {} {}
15 1786985975.103 2 None {'4': 0, '0': 0, '3': 0}
15 1786985975.103 14 None {'4': 2, '0': 0, '3': 0, '6': 0, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0}
15 1786985975.103 18 None {'4': 2, '0': 0, '3': 0, '6': 11, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0}
15 1786985975.104 27 None {'4': 2, '0': 0, '3': 0, '6': 14, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
15 1786985975.104 40 None {'4': 2, '0': 0, '3': 8, '6': 14, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
15 1786985975.104 47 None {'4': 2, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
15 1786985975.104 49 None {'4': 8, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
15 1786985975.104 54 None {'4': 9, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
15 1786985975.104 60 None {'4': 13, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
15 1786985975.104 65 None {'4': 13, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
15 1786985975.104 68 None {'4': 17, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
15 1786985975.105 87 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
15 1786985975.105 89 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 18, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
15 1786985975.105 92 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
15 1786985975.105 97 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 2, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
15 1786985975.105 102 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
15 1786985975.105 104 None {'4': 19, '0': 0, '3': 17, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
15 1786985975.105 136 None {'4': 19, '0': 0, '3': 18, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
15 1786985975.106 143 None {'4': 19, '0': 0, '3': 18, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 31, '2': 0, '1': 0, '5': 0, '11': 0}
