ID TIME n private balances
9 1787154729.158 0 {} {}
9 1787154729.158 0 None {}
9 1787154729.158 1 None {'1': 0}
9 1787154729.158 2 None {'1': 0, '2': 0}
9 1787154729.158 3 None {'1': 0, '2': 0, '3': 0}
9 1787154729.158 4 None {'1': 0, '2': 0, '3': 0, '7': 0}
9 1787154729.158 5 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0}
9 1787154729.158 6 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0}
9 1787154729.158 7 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0}
9 1787154729.158 8 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0}
9 1787154729.158 9 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0}
9 1787154729.158 10 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0}
9 1787154729.158 11 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0}
9 1787154729.158 12 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0}
9 1787154729.158 13 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0}
9 1787154729.158 14 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0}
9 1787154729.158 15 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0}
9 1787154729.158 16 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
9 1787154729.158 17 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0}
9 1787154729.159 18 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
9 1787154729.159 19 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0}
9 1787154729.159 20 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
9 1787154729.159 21 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
9 1787154729.159 22 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
9 1787154729.159 23 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0}
9 1787154729.159 24 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
9 1787154729.159 25 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
9 1787154729.159 26 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
9 1787154729.159 27 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
9 1787154729.159 28 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
9 1787154729.159 29 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
9 1787154729.159 30 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
9 1787154729.159 31 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
9 1787154729.159 32 None {'1': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '14': 0, '15': 0, '11': 0, '12': 0, '17': 0, '13': 0, '16': 0, '19': 0, '20': 0, '18': 0, '4': 0, '8': 0, '10': 0}
