ID TIME n private balances
10 1787161806.583 0 {} {}
10 1787161806.583 0 None {}
10 1787161806.583 1 None {'2': 0}
10 1787161806.583 2 None {'2': 0, '1': 0}
10 1787161806.583 3 None {'2': 0, '1': 0, '9': 0}
10 1787161806.583 4 None {'2': 0, '1': 0, '9': 0}
10 1787161806.583 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
10 1787161806.583 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
10 1787161806.584 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
10 1787161806.584 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
10 1787161806.584 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
10 1787161806.584 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
10 1787161806.584 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
10 1787161806.584 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
10 1787161806.584 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
10 1787161806.584 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
10 1787161806.584 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
10 1787161806.584 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
10 1787161806.585 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
10 1787161806.585 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
10 1787161806.585 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
10 1787161806.585 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
10 1787161806.585 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
10 1787161806.585 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
10 1787161806.585 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
10 1787161806.585 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
10 1787161806.585 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
10 1787161806.585 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
10 1787161806.585 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
