ID TIME n private balances
10 1787156539.51 0 {} {}
10 1787156539.51 0 None {}
10 1787156539.51 1 None {'1': 0}
10 1787156539.51 2 None {'1': 0, '2': 0}
10 1787156539.51 3 None {'1': 0, '2': 0, '4': 0}
10 1787156539.51 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
10 1787156539.51 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
10 1787156539.51 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
10 1787156539.51 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
10 1787156539.51 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0}
10 1787156539.51 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0}
10 1787156539.51 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0}
10 1787156539.51 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0}
10 1787156539.51 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0}
10 1787156539.51 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0}
10 1787156539.51 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0}
10 1787156539.51 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0}
10 1787156539.51 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0}
10 1787156539.51 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0}
10 1787156539.51 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0}
10 1787156539.511 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0}
10 1787156539.511 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0}
10 1787156539.511 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0}
10 1787156539.511 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
10 1787156539.511 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0}
10 1787156539.511 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
10 1787156539.511 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
10 1787156539.511 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
10 1787156539.511 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
10 1787156539.511 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
