ID TIME n private balances
4 1786980263.092 0 {} {}
4 1786980263.092 1 None {'1': 0, '0': 0}
4 1786980263.092 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786980263.092 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
4 1786980263.092 19 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
4 1786980263.092 23 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
4 1786980263.092 27 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 0, '15': 0}
4 1786980263.092 35 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 0, '16': 0, '9': 0}
4 1786980263.092 40 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 0}
4 1786980263.093 49 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 4}
4 1786980263.093 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 8, '8': 4}
4 1786980263.093 57 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 1, '9': 8, '8': 4}
4 1786980263.093 74 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4}
4 1786980263.093 85 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
4 1786980263.093 91 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
4 1786980263.093 94 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
4 1786980263.093 98 None {'1': 1, '0': 0, '2': 6, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
4 1786980263.093 104 None {'1': 4, '0': 0, '2': 6, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
