ID TIME n private balances
22 1787174487.132 0 {} {}
22 1787174487.132 0 None {}
22 1787174487.132 1 None {'13': 0}
22 1787174487.132 2 None {'13': 0, '16': 0}
22 1787174487.132 3 None {'13': 0, '16': 0}
22 1787174487.133 4 None {'13': 0, '16': 0, '25': 0}
22 1787174487.133 5 None {'13': 0, '16': 0, '25': 0, '22': 0}
22 1787174487.133 6 None {'13': 0, '16': 0, '25': 0, '22': 0}
22 1787174487.133 7 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
22 1787174487.133 8 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
22 1787174487.133 9 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0}
22 1787174487.133 10 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
22 1787174487.133 11 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
22 1787174487.133 12 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
22 1787174487.133 13 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
22 1787174487.133 14 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0}
22 1787174487.133 15 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0}
22 1787174487.133 16 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
22 1787174487.133 17 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
22 1787174487.133 18 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
22 1787174487.133 19 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
22 1787174487.133 20 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
22 1787174487.133 21 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
22 1787174487.133 22 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
22 1787174487.133 23 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
22 1787174487.133 24 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
22 1787174487.133 25 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
22 1787174487.133 26 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0}
22 1787174487.133 27 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0}
22 1787174487.133 28 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
22 1787174487.133 29 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
22 1787174487.133 30 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
22 1787174487.134 31 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0}
22 1787174487.134 32 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
22 1787174487.134 33 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
22 1787174487.134 34 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0, '5': 0}
