ID TIME n private balances
4 1786980484.405 0 {} {}
4 1786980484.405 1 None {'1': 0, '0': 0}
4 1786980484.405 5 None {'1': 1, '0': 0, '3': 0, '4': 0}
4 1786980484.405 8 None {'1': 1, '0': 0, '3': 3, '4': 0}
4 1786980484.405 24 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 0, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
4 1786980484.405 28 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
4 1786980484.405 36 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
4 1786980484.405 46 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
4 1786980484.405 56 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
4 1786980484.405 66 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
4 1786980484.405 72 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
4 1786980484.405 89 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
4 1786980484.405 101 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 16, '2': 0}
4 1786980484.405 107 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 11, '6': 0, '11': 9, '12': 16, '2': 0}
4 1786980484.405 117 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 11, '6': 5, '11': 9, '12': 16, '2': 0}
