ID TIME n private balances
6 1786980263.059 0 {} {}
6 1786980263.059 1 None {'1': 0, '0': 0}
6 1786980263.059 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
6 1786980263.059 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
6 1786980263.06 19 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
6 1786980263.06 23 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
6 1786980263.06 27 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 0, '15': 0}
6 1786980263.06 35 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 0, '16': 0, '9': 0}
6 1786980263.06 40 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 0}
6 1786980263.06 49 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 4}
6 1786980263.061 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 8, '8': 4}
6 1786980263.061 57 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 1, '9': 8, '8': 4}
6 1786980263.061 74 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4}
6 1786980263.061 85 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
6 1786980263.061 91 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
6 1786980263.061 94 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
6 1786980263.062 98 None {'1': 1, '0': 0, '2': 6, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
