ID TIME n private balances
24 1787155871.812 0 {} {}
24 1787155871.812 0 None {}
24 1787155871.812 1 None {'1': 0}
24 1787155871.812 2 None {'1': 0, '2': 0}
24 1787155871.812 3 None {'1': 0, '2': 0, '4': 0}
24 1787155871.812 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
24 1787155871.812 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
24 1787155871.812 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
24 1787155871.812 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0}
24 1787155871.812 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0}
24 1787155871.812 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0}
24 1787155871.812 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0}
24 1787155871.812 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0}
24 1787155871.812 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0}
24 1787155871.812 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0}
24 1787155871.813 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0}
24 1787155871.813 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0}
24 1787155871.813 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0}
24 1787155871.813 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0}
24 1787155871.813 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0}
24 1787155871.813 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0}
24 1787155871.813 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0}
24 1787155871.813 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
24 1787155871.813 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
24 1787155871.813 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
24 1787155871.813 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
24 1787155871.813 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
24 1787155871.813 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
24 1787155871.813 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
24 1787155871.813 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
24 1787155871.813 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
24 1787155871.813 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
24 1787155871.813 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0, '9': 0}
