ID TIME n private balances
4 1787166175.488 0 {} {}
4 1787166175.488 0 None {}
4 1787166175.488 1 None {'13': 0}
4 1787166175.488 2 None {'13': 0, '15': 0}
4 1787166175.489 3 None {'13': 0, '15': 0, '9': 0}
4 1787166175.489 4 None {'13': 0, '15': 0, '9': 0}
4 1787166175.489 5 None {'13': 0, '15': 0, '9': 0}
4 1787166175.489 6 None {'13': 0, '15': 0, '9': 0}
4 1787166175.489 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
4 1787166175.489 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
4 1787166175.489 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
4 1787166175.489 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
4 1787166175.489 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
4 1787166175.489 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
4 1787166175.489 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
4 1787166175.489 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
4 1787166175.489 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
4 1787166175.489 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
4 1787166175.489 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
4 1787166175.489 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
4 1787166175.489 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
4 1787166175.489 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
4 1787166175.489 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
4 1787166175.489 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
4 1787166175.489 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
4 1787166175.489 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
4 1787166175.489 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
4 1787166175.489 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
4 1787166175.489 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
4 1787166175.489 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
4 1787166175.49 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
4 1787166175.49 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
4 1787166175.49 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
