ID TIME n private balances
19 1787153262.766 0 {} {}
19 1787153262.766 0 None {}
19 1787153262.766 1 None {'1': 0}
19 1787153262.766 2 None {'1': 0, '2': 0}
19 1787153262.766 3 None {'1': 0, '2': 0, '3': 0}
19 1787153262.766 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787153262.766 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
19 1787153262.766 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
19 1787153262.766 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
19 1787153262.766 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
19 1787153262.766 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
19 1787153262.766 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
19 1787153262.766 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0}
19 1787153262.766 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0}
19 1787153262.767 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
19 1787153262.767 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0}
19 1787153262.767 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0}
19 1787153262.767 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0}
19 1787153262.767 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0}
19 1787153262.767 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787153262.767 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787153262.767 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787153262.767 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787153262.767 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787153262.767 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787153262.767 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787153262.767 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
19 1787153262.767 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787153262.767 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787153262.767 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787153262.767 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787153262.767 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787153262.767 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787153262.767 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
19 1787153262.767 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
19 1787153262.767 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
19 1787153262.767 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
19 1787153262.767 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
19 1787153262.767 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
19 1787153262.768 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
19 1787153262.768 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
19 1787153262.768 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
