ID TIME n private balances
8 1786977345.021 0 {} {}
8 1786977345.021 1 None {'1': 0, '0': 0}
8 1786977345.021 4 None {'1': 1, '0': 0, '2': 0}
8 1786977345.021 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
8 1786977345.021 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '6': 0, '4': 0, '5': 0}
8 1786977345.022 28 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 0}
8 1786977345.022 34 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 11}
8 1786977345.022 39 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
8 1786977345.022 43 None {'1': 5, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
8 1786977345.022 47 None {'1': 5, '0': 0, '2': 5, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
