ID TIME n private balances
14 1786988175.153 0 {} {}
14 1786988175.153 0 None {}
14 1786988175.153 9 None {'9': 0, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0}
14 1786988175.153 14 None {'9': 8, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
14 1786988175.153 23 None {'9': 12, '0': 0, '14': 0, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
14 1786988175.153 28 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 0, '1': 0, '5': 0}
14 1786988175.153 32 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 4, '1': 0, '5': 0}
14 1786988175.153 38 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 7, '1': 0, '5': 0}
14 1786988175.153 49 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 0, '2': 7, '1': 5, '5': 0, '10': 0}
14 1786988175.153 56 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 0, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
14 1786988175.153 65 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 6, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
14 1786988175.153 68 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 7, '1': 5, '5': 0, '10': 0}
14 1786988175.153 74 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 5, '5': 0, '10': 0}
14 1786988175.153 77 None {'9': 12, '0': 0, '14': 8, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0}
14 1786988175.153 83 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 14, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0}
14 1786988175.153 138 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 0, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
14 1786988175.154 141 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 54, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
14 1786988175.154 156 None {'9': 12, '0': 0, '14': 10, '19': 0, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 56, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
14 1786988175.154 159 None {'9': 12, '0': 0, '14': 10, '19': 14, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 56, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
14 1786988175.154 169 None {'9': 12, '0': 0, '14': 10, '19': 16, '11': 0, '3': 19, '4': 10, '2': 9, '1': 10, '5': 56, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
14 1786988175.154 191 None {'9': 12, '0': 0, '14': 10, '19': 16, '11': 0, '3': 28, '4': 10, '2': 9, '1': 10, '5': 56, '10': 0, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
14 1786988175.154 193 None {'9': 12, '0': 0, '14': 10, '19': 16, '11': 0, '3': 28, '4': 10, '2': 9, '1': 10, '5': 56, '10': 21, '13': 0, '7': 0, '6': 0, '8': 0, '16': 0, '20': 0, '17': 0, '12': 0, '15': 0, '18': 0}
