ID TIME n private balances
5 1786984466.523 0 {} {}
5 1786984466.523 1 None {'3': 0, '0': 0}
5 1786984466.523 9 None {'3': 1, '0': 0, '6': 0, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
5 1786984466.523 12 None {'3': 1, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
5 1786984466.523 18 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
5 1786984466.523 21 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
5 1786984466.523 25 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
5 1786984466.523 29 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 8, '7': 0, '4': 0}
5 1786984466.523 30 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
5 1786984466.523 31 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
5 1786984466.523 32 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
