ID TIME n private balances
1 1786980410.782 0 {} {}
1 1786980410.782 1 {} {'1': 0, '0': 0}
1 1786980410.782 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786980410.783 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
1 1786980410.783 21 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 0, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0}
1 1786980410.783 30 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 0, '9': 0}
1 1786980410.783 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0}
1 1786980410.783 51 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
1 1786980410.783 56 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 14, '8': 0, '14': 0}
1 1786980410.783 64 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 14, '8': 4, '14': 0}
1 1786980410.783 84 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 14, '8': 4, '14': 7}
