ID TIME n private balances
19 1786988445.857 0 {} {}
19 1786988445.857 11 None {'6': 0, '0': 0, '16': 0, '20': 0, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0}
19 1786988445.858 26 None {'6': 11, '0': 0, '16': 0, '20': 0, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0}
19 1786988445.858 40 None {'6': 11, '0': 0, '16': 0, '20': 14, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0}
19 1786988445.858 56 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 0}
19 1786988445.858 64 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 0, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
19 1786988445.858 67 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 0, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
19 1786988445.858 74 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 0, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15}
19 1786988445.858 89 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 6, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
19 1786988445.858 110 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 20, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
19 1786988445.858 114 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 40, '8': 7, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
19 1786988445.858 119 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 40, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
19 1786988445.858 120 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
19 1786988445.858 127 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 0, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
19 1786988445.858 140 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 0}
19 1786988445.858 166 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 0, '12': 0, '2': 0, '5': 0, '15': 15, '1': 12, '18': 0}
19 1786988445.859 175 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 25, '12': 0, '2': 0, '5': 0, '15': 15, '1': 12, '18': 0}
19 1786988445.859 177 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 25, '12': 0, '2': 8, '5': 0, '15': 15, '1': 12, '18': 0}
19 1786988445.859 181 None {'6': 11, '0': 0, '16': 0, '20': 27, '10': 2, '4': 0, '3': 0, '17': 0, '11': 0, '7': 44, '8': 10, '9': 0, '13': 0, '19': 6, '14': 25, '12': 0, '2': 9, '5': 0, '15': 15, '1': 12, '18': 0}
