ID TIME n private balances
7 1787164342.978 0 {} {}
7 1787164342.978 0 None {}
7 1787164342.978 1 None {'14': 0}
7 1787164342.978 2 None {'14': 0, '15': 0}
7 1787164342.978 3 None {'14': 0, '15': 0, '5': 0}
7 1787164342.978 4 None {'14': 0, '15': 0, '5': 0, '10': 0}
7 1787164342.978 5 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
7 1787164342.978 6 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
7 1787164342.978 7 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
7 1787164342.978 8 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
7 1787164342.978 9 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0}
7 1787164342.978 10 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0}
7 1787164342.979 11 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
7 1787164342.979 12 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
7 1787164342.979 13 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
7 1787164342.979 14 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
7 1787164342.979 15 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0}
7 1787164342.979 16 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
7 1787164342.979 17 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
7 1787164342.979 18 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
7 1787164342.979 19 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
7 1787164342.979 20 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
7 1787164342.979 21 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
7 1787164342.979 22 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
7 1787164342.979 23 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
7 1787164342.979 24 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
7 1787164342.979 25 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
7 1787164342.979 26 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
7 1787164342.979 27 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
7 1787164342.979 28 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
7 1787164342.979 29 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
7 1787164342.98 30 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
7 1787164342.98 31 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
7 1787164342.98 32 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
7 1787164342.98 33 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
7 1787164342.98 34 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
