ID TIME n private balances
21 1787156374.528 0 {} {}
21 1787156374.528 0 None {}
21 1787156374.528 1 None {'1': 0}
21 1787156374.528 2 None {'1': 0, '2': 0}
21 1787156374.528 3 None {'1': 0, '2': 0, '3': 0}
21 1787156374.528 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
21 1787156374.528 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0}
21 1787156374.528 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0}
21 1787156374.528 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0}
21 1787156374.528 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0}
21 1787156374.528 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0}
21 1787156374.528 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
21 1787156374.528 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0}
21 1787156374.529 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0}
21 1787156374.529 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0}
21 1787156374.529 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0}
21 1787156374.529 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0}
21 1787156374.529 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0}
21 1787156374.529 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0}
21 1787156374.529 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0}
21 1787156374.529 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0}
21 1787156374.529 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0}
21 1787156374.529 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0}
21 1787156374.529 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
21 1787156374.529 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0}
