ID TIME n private balances
2 1787162037.692 0 {} {}
2 1787162037.692 0 None {}
2 1787162037.692 1 None {'7': 0}
2 1787162037.692 2 None {'7': 0, '4': 0}
2 1787162037.692 3 None {'7': 0, '4': 0}
2 1787162037.692 4 None {'7': 0, '4': 0, '9': 0}
2 1787162037.692 5 None {'7': 0, '4': 0, '9': 0}
2 1787162037.692 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
2 1787162037.692 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
2 1787162037.692 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
2 1787162037.692 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
2 1787162037.692 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
2 1787162037.692 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
2 1787162037.692 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
2 1787162037.692 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
2 1787162037.692 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
2 1787162037.692 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
2 1787162037.692 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
2 1787162037.693 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
2 1787162037.693 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
2 1787162037.693 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
2 1787162037.693 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
2 1787162037.693 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
2 1787162037.693 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
2 1787162037.693 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
2 1787162037.693 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
2 1787162037.693 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
2 1787162037.693 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
2 1787162037.693 27 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
