ID TIME n private balances
2 1786976690.984 0 {} {}
2 1786976690.984 0 None {}
2 1786976690.984 4 None {'3': 0, '0': 0, '5': 0, '8': 0, '1': 0}
2 1786976690.984 11 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 0, '7': 0, '6': 0, '2': 0}
2 1786976690.984 14 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 0, '6': 0, '2': 0}
2 1786976690.984 22 None {'3': 3, '0': 0, '5': 0, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
2 1786976690.984 31 None {'3': 3, '0': 0, '5': 7, '8': 0, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
2 1786976690.984 34 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 0}
2 1786976690.984 36 None {'3': 3, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
2 1786976690.984 41 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 0, '2': 2}
2 1786976690.984 45 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 6, '7': 2, '6': 4, '2': 2}
2 1786976690.984 51 None {'3': 4, '0': 0, '5': 7, '8': 8, '1': 0, '4': 9, '7': 2, '6': 4, '2': 2}
