ID TIME n private balances
3 1787134025.687 0 {} {}
3 1787134025.687 0 None {}
3 1787134025.687 1 None {'1': 0}
3 1787134025.687 2 None {'1': 0, '2': 0}
3 1787134025.687 3 None {'1': 0, '2': 0, '3': 0}
3 1787134025.687 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 5 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 6 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 7 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 8 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 9 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 10 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 11 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 12 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 13 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 14 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 15 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 16 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 17 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.687 18 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787134025.689 60 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.689 61 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.689 62 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 63 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 64 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 65 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 66 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 67 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 68 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 69 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 70 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 71 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787134025.69 72 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
