ID TIME n private balances
13 1787174650.329 0 {} {}
13 1787174650.329 0 None {}
13 1787174650.329 1 None {'4': 0}
13 1787174650.329 2 None {'4': 0, '18': 0}
13 1787174650.329 3 None {'4': 0, '18': 0, '21': 0}
13 1787174650.329 4 None {'4': 0, '18': 0, '21': 0, '5': 0}
13 1787174650.329 5 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0}
13 1787174650.329 6 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0}
13 1787174650.329 7 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0}
13 1787174650.329 8 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0}
13 1787174650.329 9 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0}
13 1787174650.329 10 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
13 1787174650.329 11 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
13 1787174650.329 12 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0}
13 1787174650.329 13 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0}
13 1787174650.329 14 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0}
13 1787174650.329 15 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
13 1787174650.329 16 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
13 1787174650.329 17 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0}
13 1787174650.33 18 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
13 1787174650.33 19 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
13 1787174650.33 20 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
13 1787174650.33 21 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
13 1787174650.33 22 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
13 1787174650.33 23 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
13 1787174650.33 24 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
13 1787174650.33 25 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0}
13 1787174650.33 26 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0}
13 1787174650.33 27 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0}
13 1787174650.33 28 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
13 1787174650.33 29 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
13 1787174650.33 30 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
13 1787174650.33 31 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
13 1787174650.33 32 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
13 1787174650.33 33 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
13 1787174650.33 34 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
13 1787174650.33 35 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
