ID TIME n private balances
12 1787174821.339 0 {} {}
12 1787174821.339 0 None {}
12 1787174821.339 1 None {'23': 0}
12 1787174821.339 2 None {'23': 0, '22': 0}
12 1787174821.339 3 None {'23': 0, '22': 0, '8': 0}
12 1787174821.339 4 None {'23': 0, '22': 0, '8': 0, '15': 0}
12 1787174821.339 5 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0}
12 1787174821.339 6 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0}
12 1787174821.339 7 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0}
12 1787174821.34 8 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0}
12 1787174821.34 9 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
12 1787174821.34 10 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
12 1787174821.34 11 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
12 1787174821.34 12 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
12 1787174821.34 13 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
12 1787174821.34 14 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
12 1787174821.34 15 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
12 1787174821.34 16 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0}
12 1787174821.34 17 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
12 1787174821.34 18 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
12 1787174821.34 19 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
12 1787174821.34 20 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0}
12 1787174821.34 21 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
12 1787174821.34 22 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
12 1787174821.34 23 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
12 1787174821.34 24 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
12 1787174821.34 25 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
12 1787174821.34 26 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0}
12 1787174821.34 27 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
12 1787174821.34 28 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
12 1787174821.34 29 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
12 1787174821.34 30 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
12 1787174821.34 31 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
12 1787174821.341 32 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
12 1787174821.341 33 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
12 1787174821.341 34 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
12 1787174821.341 35 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
12 1787174821.341 36 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
12 1787174821.341 37 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
12 1787174821.341 38 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
12 1787174821.341 39 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
