ID TIME n private balances
4 1787163401.909 0 {} {}
4 1787163401.909 0 None {}
4 1787163401.909 1 None {'3': 0}
4 1787163401.909 2 None {'3': 0, '1': 0}
4 1787163401.909 3 None {'3': 0, '1': 0, '5': 0}
4 1787163401.909 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
4 1787163401.909 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
4 1787163401.909 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
4 1787163401.909 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
4 1787163401.909 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
4 1787163401.909 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
4 1787163401.909 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
4 1787163401.909 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
4 1787163401.909 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
4 1787163401.909 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
4 1787163401.909 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
4 1787163401.909 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
4 1787163401.91 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
4 1787163401.91 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
4 1787163401.91 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
4 1787163401.91 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
4 1787163401.91 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
4 1787163401.91 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
4 1787163401.91 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
4 1787163401.91 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
4 1787163401.91 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
4 1787163401.91 25 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
4 1787163401.91 26 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
