ID TIME n private balances
7 1787156374.584 0 {} {}
7 1787156374.584 0 None {}
7 1787156374.585 1 None {'1': 0}
7 1787156374.585 2 None {'1': 0, '2': 0}
7 1787156374.585 3 None {'1': 0, '2': 0, '3': 0}
7 1787156374.585 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787156374.585 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0}
7 1787156374.585 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0}
7 1787156374.585 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0}
7 1787156374.585 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0}
7 1787156374.585 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0}
7 1787156374.585 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
7 1787156374.585 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0}
7 1787156374.585 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0}
7 1787156374.585 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0}
7 1787156374.585 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0}
7 1787156374.585 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0}
7 1787156374.585 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0}
7 1787156374.585 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0}
7 1787156374.585 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0}
7 1787156374.585 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0}
7 1787156374.585 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0}
7 1787156374.585 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0}
7 1787156374.585 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.585 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.585 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.585 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.585 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.586 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.586 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.586 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.586 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.586 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
7 1787156374.586 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0}
