ID TIME n private balances
8 1787165991.935 0 {} {}
8 1787165991.935 0 None {}
8 1787165991.935 1 None {'6': 0}
8 1787165991.935 2 None {'6': 0, '2': 0}
8 1787165991.935 3 None {'6': 0, '2': 0, '11': 0}
8 1787165991.935 4 None {'6': 0, '2': 0, '11': 0, '1': 0}
8 1787165991.935 5 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0}
8 1787165991.935 6 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0}
8 1787165991.935 7 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
8 1787165991.935 8 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0}
8 1787165991.935 9 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
8 1787165991.935 10 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0}
8 1787165991.935 11 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
8 1787165991.935 12 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0}
8 1787165991.935 13 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
8 1787165991.936 14 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
8 1787165991.936 15 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
8 1787165991.936 16 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0}
8 1787165991.936 17 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
8 1787165991.936 18 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0}
8 1787165991.936 19 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
8 1787165991.936 20 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
8 1787165991.936 21 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
8 1787165991.936 22 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
8 1787165991.936 23 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
8 1787165991.936 24 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0}
8 1787165991.936 25 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
8 1787165991.936 26 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
8 1787165991.936 27 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
8 1787165991.936 28 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
8 1787165991.936 29 None {'6': 0, '2': 0, '11': 0, '1': 0, '15': 0, '10': 0, '5': 0, '7': 0, '14': 0, '8': 0, '4': 0, '9': 0, '13': 0}
