ID TIME n private balances
22 1787160416.053 0 {} {}
22 1787160416.053 0 None {}
22 1787160416.053 1 None {'1': 0}
22 1787160416.053 2 None {'1': 0, '2': 0}
22 1787160416.053 3 None {'1': 0, '2': 0, '4': 0}
22 1787160416.053 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
22 1787160416.053 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
22 1787160416.053 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
22 1787160416.053 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
22 1787160416.053 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
22 1787160416.053 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
22 1787160416.053 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0}
22 1787160416.053 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0}
22 1787160416.053 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0}
22 1787160416.053 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0}
22 1787160416.053 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0}
22 1787160416.053 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0}
22 1787160416.053 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0}
22 1787160416.053 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0}
22 1787160416.053 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0}
22 1787160416.053 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0}
22 1787160416.053 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
22 1787160416.053 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
22 1787160416.053 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
22 1787160416.053 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.053 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
22 1787160416.054 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
22 1787160416.054 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
