ID TIME n private balances
4 1786985193.696 0 {} {}
4 1786985193.696 10 None {'12': 0, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
4 1786985193.696 15 None {'12': 10, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
4 1786985193.696 21 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
4 1786985193.696 25 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 5, '1': 0, '4': 0}
4 1786985193.697 33 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 8, '1': 0, '4': 0, '11': 0}
4 1786985193.697 36 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0}
4 1786985193.697 49 None {'12': 14, '0': 0, '5': 0, '6': 2, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
4 1786985193.697 54 None {'12': 14, '0': 0, '5': 0, '6': 14, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
4 1786985193.697 57 None {'12': 14, '0': 0, '5': 0, '6': 18, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
4 1786985193.697 64 None {'12': 14, '0': 0, '5': 0, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
4 1786985193.697 67 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
4 1786985193.697 72 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 2}
4 1786985193.697 76 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 4, '9': 2}
4 1786985193.697 89 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 4, '9': 5}
