ID TIME n private balances
4 1786978061.472 0 {} {}
4 1786978061.472 1 None {'1': 0, '0': 0}
4 1786978061.472 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786978061.472 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
4 1786978061.472 12 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
4 1786978061.472 14 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 0}
4 1786978061.472 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 0, '12': 0, '11': 0, '10': 0}
4 1786978061.472 27 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 0}
4 1786978061.472 32 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 5}
4 1786978061.472 45 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 0, '7': 0, '6': 0}
4 1786978061.472 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
4 1786978061.472 56 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
4 1786978061.472 65 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 0, '6': 0}
4 1786978061.472 77 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 0, '6': 0}
4 1786978061.472 82 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 1, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 0}
4 1786978061.472 89 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 0}
4 1786978061.472 93 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 6, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 6}
4 1786978061.473 99 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 12, '5': 5, '8': 9, '12': 4, '11': 1, '10': 5, '9': 12, '7': 11, '6': 6}
