ID TIME n private balances
9 1787163342.801 0 {} {}
9 1787163342.801 0 None {}
9 1787163342.801 1 None {'2': 0}
9 1787163342.801 2 None {'2': 0, '6': 0}
9 1787163342.801 3 None {'2': 0, '6': 0}
9 1787163342.801 4 None {'2': 0, '6': 0, '7': 0}
9 1787163342.801 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
9 1787163342.801 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
9 1787163342.801 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
9 1787163342.801 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
9 1787163342.801 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
9 1787163342.801 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
9 1787163342.801 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
9 1787163342.801 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
9 1787163342.801 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
9 1787163342.801 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
9 1787163342.801 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
9 1787163342.801 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
9 1787163342.801 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
9 1787163342.801 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
9 1787163342.801 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
9 1787163342.802 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
9 1787163342.802 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
9 1787163342.802 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
9 1787163342.802 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
9 1787163342.802 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
9 1787163342.802 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
9 1787163342.802 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
9 1787163342.802 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
9 1787163342.802 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
