ID TIME n private balances
13 1787165166.935 0 {} {}
13 1787165166.935 0 None {}
13 1787165166.935 1 None {'8': 0}
13 1787165166.935 2 None {'8': 0, '3': 0}
13 1787165166.935 3 None {'8': 0, '3': 0, '6': 0}
13 1787165166.935 4 None {'8': 0, '3': 0, '6': 0}
13 1787165166.935 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
13 1787165166.935 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
13 1787165166.935 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
13 1787165166.935 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
13 1787165166.935 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
13 1787165166.935 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
13 1787165166.935 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
13 1787165166.935 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
13 1787165166.935 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
13 1787165166.935 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
13 1787165166.936 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
13 1787165166.936 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
13 1787165166.936 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
13 1787165166.936 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
13 1787165166.936 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
13 1787165166.936 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
13 1787165166.936 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
13 1787165166.936 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
13 1787165166.936 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
13 1787165166.936 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
13 1787165166.936 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
13 1787165166.936 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
13 1787165166.936 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
13 1787165166.936 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
13 1787165166.936 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
