ID TIME n private balances
5 1787161806.603 0 {} {}
5 1787161806.603 0 None {}
5 1787161806.603 1 None {'2': 0}
5 1787161806.603 2 None {'2': 0, '1': 0}
5 1787161806.603 3 None {'2': 0, '1': 0, '9': 0}
5 1787161806.603 4 None {'2': 0, '1': 0, '9': 0}
5 1787161806.603 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
5 1787161806.604 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
5 1787161806.604 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
5 1787161806.604 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
5 1787161806.604 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
5 1787161806.604 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
5 1787161806.604 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
5 1787161806.604 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
5 1787161806.604 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
5 1787161806.604 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
5 1787161806.604 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
5 1787161806.604 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
5 1787161806.604 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
5 1787161806.604 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
5 1787161806.604 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
5 1787161806.604 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
5 1787161806.604 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
5 1787161806.604 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
5 1787161806.604 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
5 1787161806.604 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
5 1787161806.604 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
5 1787161806.604 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
5 1787161806.604 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
