ID TIME n private balances
7 1786984997.486 0 {} {}
7 1786984997.486 2 None {'1': 0, '0': 0, '2': 0}
7 1786984997.486 5 None {'1': 2, '0': 0, '2': 0}
7 1786984997.486 6 None {'1': 4, '0': 0, '2': 0}
7 1786984997.486 17 None {'1': 4, '0': 0, '2': 0, '8': 0, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
7 1786984997.486 23 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
7 1786984997.486 24 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
7 1786984997.486 25 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
7 1786984997.486 29 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
7 1786984997.486 33 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 5, '3': 0}
7 1786984997.486 47 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
7 1786984997.486 48 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 8, '3': 0}
7 1786984997.486 54 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 8, '3': 0}
