ID TIME n private balances
5 1787153751.023 0 {} {}
5 1787153751.023 0 None {}
5 1787153751.023 1 None {'1': 0}
5 1787153751.023 2 None {'1': 0, '4': 0}
5 1787153751.023 3 None {'1': 0, '4': 0, '7': 0}
5 1787153751.023 4 None {'1': 0, '4': 0, '7': 0, '5': 0}
5 1787153751.023 5 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0}
5 1787153751.023 6 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0}
5 1787153751.023 7 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0}
5 1787153751.023 8 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0}
5 1787153751.023 9 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
5 1787153751.023 10 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
5 1787153751.023 11 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0}
5 1787153751.023 12 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0}
5 1787153751.023 13 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0}
5 1787153751.023 14 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
5 1787153751.024 15 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
5 1787153751.024 16 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0}
5 1787153751.024 17 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
5 1787153751.024 18 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
5 1787153751.024 19 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
5 1787153751.024 20 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
5 1787153751.024 21 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
5 1787153751.024 22 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
5 1787153751.024 23 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
5 1787153751.024 24 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
5 1787153751.024 25 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0}
5 1787153751.024 26 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
5 1787153751.024 27 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
5 1787153751.024 28 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
5 1787153751.024 29 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
