ID TIME n private balances
18 1787152899.354 0 {} {}
18 1787152899.354 0 None {}
18 1787152899.354 1 None {'1': 0}
18 1787152899.354 2 None {'1': 0, '2': 0}
18 1787152899.354 3 None {'1': 0, '2': 0, '3': 0}
18 1787152899.354 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
18 1787152899.354 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
18 1787152899.354 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
18 1787152899.354 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
18 1787152899.354 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0}
18 1787152899.354 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
18 1787152899.354 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0}
18 1787152899.354 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0}
18 1787152899.354 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0}
18 1787152899.354 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0}
18 1787152899.354 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0}
18 1787152899.354 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0}
18 1787152899.354 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
18 1787152899.355 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
18 1787152899.355 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
18 1787152899.355 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
18 1787152899.355 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
18 1787152899.355 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
18 1787152899.355 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
18 1787152899.355 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
18 1787152899.355 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
18 1787152899.355 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
18 1787152899.355 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
18 1787152899.355 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
18 1787152899.355 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
18 1787152899.355 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
18 1787152899.355 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
18 1787152899.355 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
18 1787152899.355 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
18 1787152899.355 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
18 1787152899.355 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
18 1787152899.355 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
18 1787152899.355 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0, '19': 0}
