ID TIME n private balances
5 1787157726.452 0 {} {}
5 1787157726.452 0 None {}
5 1787157726.452 1 None {'1': 0}
5 1787157726.452 2 None {'1': 0, '2': 0}
5 1787157726.452 3 None {'1': 0, '2': 0, '3': 0}
5 1787157726.452 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787157726.452 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787157726.452 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
5 1787157726.452 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
5 1787157726.452 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
5 1787157726.452 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
5 1787157726.452 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0}
5 1787157726.452 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0}
5 1787157726.452 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0}
5 1787157726.452 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0}
5 1787157726.453 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0}
5 1787157726.453 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0}
5 1787157726.453 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0}
5 1787157726.453 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0}
5 1787157726.453 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0}
5 1787157726.453 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
5 1787157726.453 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
5 1787157726.453 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
5 1787157726.453 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
5 1787157726.453 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
5 1787157726.453 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
5 1787157726.453 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
5 1787157726.453 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
5 1787157726.453 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
5 1787157726.453 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
5 1787157726.453 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
5 1787157726.453 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
5 1787157726.453 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
5 1787157726.454 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
5 1787157726.454 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
5 1787157726.454 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
