ID TIME n private balances
12 1786987522.015 0 {} {}
12 1786987522.015 2 None {'2': 0, '0': 0, '1': 0}
12 1786987522.015 16 None {'2': 2, '0': 0, '1': 0, '16': 0, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0}
12 1786987522.015 27 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
12 1786987522.015 33 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 10, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
12 1786987522.015 40 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
12 1786987522.015 52 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 0, '18': 0, '6': 0, '13': 0}
12 1786987522.015 53 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
12 1786987522.015 54 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
12 1786987522.015 55 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
12 1786987522.015 94 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
12 1786987522.015 107 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
12 1786987522.015 110 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 12, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
12 1786987522.015 124 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 14, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
12 1786987522.015 139 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 13, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 14, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
