ID TIME n private balances
5 1786986142.905 0 {} {}
5 1786986142.905 3 None {'3': 0, '0': 0, '2': 0, '1': 0}
5 1786986142.905 6 None {'3': 3, '0': 0, '2': 0, '1': 0}
5 1786986142.905 7 None {'3': 3, '0': 0, '2': 0, '1': 2}
5 1786986142.905 8 None {'3': 3, '0': 0, '2': 0, '1': 2}
5 1786986142.905 28 None {'3': 3, '0': 0, '2': 0, '1': 2, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
5 1786986142.905 31 None {'3': 3, '0': 0, '2': 0, '1': 21, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0}
5 1786986142.906 66 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 0, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
5 1786986142.906 72 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 0, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
5 1786986142.906 77 None {'3': 3, '0': 0, '2': 0, '1': 23, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
5 1786986142.906 84 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 34, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
5 1786986142.906 89 None {'3': 3, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
5 1786986142.906 92 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 0, '14': 0, '7': 0, '16': 0}
5 1786986142.906 98 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 2, '14': 0, '7': 0, '16': 0}
5 1786986142.906 126 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 0}
5 1786986142.906 129 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 7, '14': 0, '7': 0, '16': 0, '11': 27}
5 1786986142.906 135 None {'3': 7, '0': 0, '2': 0, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
5 1786986142.906 147 None {'3': 7, '0': 0, '2': 5, '1': 27, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
5 1786986142.906 155 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 9, '14': 0, '7': 0, '16': 0, '11': 27}
5 1786986142.906 162 None {'3': 7, '0': 0, '2': 5, '1': 38, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
5 1786986142.906 169 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 0, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
5 1786986142.906 179 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 0, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
5 1786986142.906 186 None {'3': 7, '0': 0, '2': 5, '1': 44, '13': 5, '4': 0, '5': 0, '12': 40, '15': 0, '9': 0, '6': 6, '8': 9, '10': 16, '14': 0, '7': 0, '16': 0, '11': 27}
