ID TIME n private balances
6 1786985455.796 0 {} {}
6 1786985455.796 12 None {'9': 0, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
6 1786985455.796 19 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 0, '11': 0, '8': 0}
6 1786985455.796 28 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 0, '10': 0, '6': 6, '11': 0, '8': 0}
6 1786985455.796 37 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 0, '8': 0}
6 1786985455.796 44 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 0, '6': 6, '11': 8, '8': 0}
6 1786985455.796 47 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 0, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
6 1786985455.796 51 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 6, '6': 6, '11': 8, '8': 0}
6 1786985455.796 54 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 9, '6': 6, '11': 8, '8': 0}
6 1786985455.797 65 None {'9': 12, '0': 0, '4': 0, '5': 0, '1': 0, '3': 0, '2': 0, '12': 2, '7': 8, '10': 11, '6': 6, '11': 8, '8': 0}
