ID TIME n private balances
9 1787165440.609 0 {} {}
9 1787165440.609 0 None {}
9 1787165440.609 1 None {'14': 0}
9 1787165440.609 2 None {'14': 0, '1': 0}
9 1787165440.609 3 None {'14': 0, '1': 0}
9 1787165440.609 4 None {'14': 0, '1': 0, '12': 0}
9 1787165440.609 5 None {'14': 0, '1': 0, '12': 0}
9 1787165440.609 6 None {'14': 0, '1': 0, '12': 0, '7': 0}
9 1787165440.609 7 None {'14': 0, '1': 0, '12': 0, '7': 0}
9 1787165440.609 8 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0}
9 1787165440.61 9 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0}
9 1787165440.61 10 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
9 1787165440.61 11 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
9 1787165440.61 12 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
9 1787165440.61 13 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
9 1787165440.61 14 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0}
9 1787165440.61 15 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
9 1787165440.61 16 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
9 1787165440.61 17 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
9 1787165440.61 18 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
9 1787165440.61 19 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
9 1787165440.61 20 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
9 1787165440.61 21 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
9 1787165440.61 22 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
9 1787165440.61 23 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
9 1787165440.61 24 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
9 1787165440.61 25 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
9 1787165440.61 26 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
9 1787165440.61 27 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
9 1787165440.61 28 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
