ID TIME n private balances
8 1786984772.261 0 {} {}
8 1786984772.261 4 None {'6': 0, '0': 0, '5': 0, '8': 0, '4': 0}
8 1786984772.262 13 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 0, '7': 0, '1': 0, '2': 0}
8 1786984772.262 19 None {'6': 4, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
8 1786984772.262 25 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 0, '1': 0, '2': 0}
8 1786984772.262 30 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 5, '1': 0, '2': 0}
8 1786984772.262 38 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 8, '7': 9, '1': 0, '2': 0}
8 1786984772.262 44 None {'6': 9, '0': 0, '5': 0, '8': 0, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
8 1786984772.262 45 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
8 1786984772.262 46 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
8 1786984772.262 57 None {'6': 9, '0': 0, '5': 0, '8': 5, '4': 0, '3': 15, '7': 9, '1': 0, '2': 0}
