ID TIME n private balances
10 1787162452.31 0 {} {}
10 1787162452.31 0 None {}
10 1787162452.31 1 None {'1': 0}
10 1787162452.31 2 None {'1': 0}
10 1787162452.31 3 None {'1': 0, '5': 0}
10 1787162452.31 4 None {'1': 0, '5': 0, '3': 0}
10 1787162452.31 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
10 1787162452.31 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
10 1787162452.31 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
10 1787162452.311 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
10 1787162452.311 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
10 1787162452.311 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
10 1787162452.311 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
10 1787162452.311 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
10 1787162452.311 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
10 1787162452.311 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
10 1787162452.311 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
10 1787162452.311 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
10 1787162452.311 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
10 1787162452.312 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
10 1787162452.312 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
10 1787162452.312 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
10 1787162452.312 21 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
10 1787162452.312 22 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0, '4': 0}
