ID TIME n private balances
15 1786986641.507 0 {} {}
15 1786986641.507 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786986641.508 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 0, '15': 0}
15 1786986641.508 14 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
15 1786986641.508 18 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
15 1786986641.508 21 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 3, '9': 4, '15': 0}
15 1786986641.508 23 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 5, '9': 4, '15': 0}
15 1786986641.508 53 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 0, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
15 1786986641.508 59 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 29, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
15 1786986641.508 61 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 34, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
15 1786986641.508 65 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 35, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
15 1786986641.508 70 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 38, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
15 1786986641.508 86 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 42, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
15 1786986641.508 97 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 57, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
15 1786986641.508 121 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 67, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
