ID TIME n private balances
5 1786977002.059 0 {} {}
5 1786977002.059 1 None {'1': 0, '0': 0}
5 1786977002.059 4 None {'1': 1, '0': 0, '2': 0}
5 1786977002.059 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
5 1786977002.059 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 0, '6': 0, '8': 0, '4': 0}
5 1786977002.059 18 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 0, '8': 0, '4': 0}
5 1786977002.059 24 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 0, '7': 0}
5 1786977002.059 35 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 0}
5 1786977002.06 39 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 10}
5 1786977002.06 42 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
5 1786977002.06 48 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
5 1786977002.06 52 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 4, '8': 3, '4': 5, '7': 10}
5 1786977002.06 55 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 5, '7': 10}
5 1786977002.06 59 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 7, '7': 10}
