ID TIME n private balances
17 1787168588.286 0 {} {}
17 1787168588.286 0 None {}
17 1787168588.286 1 None {'19': 0}
17 1787168588.286 2 None {'19': 0, '3': 0}
17 1787168588.286 3 None {'19': 0, '3': 0}
17 1787168588.286 4 None {'19': 0, '3': 0, '13': 0}
17 1787168588.286 5 None {'19': 0, '3': 0, '13': 0}
17 1787168588.286 6 None {'19': 0, '3': 0, '13': 0, '18': 0}
17 1787168588.287 7 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0}
17 1787168588.287 8 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
17 1787168588.287 9 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
17 1787168588.287 10 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
17 1787168588.287 11 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
17 1787168588.287 12 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
17 1787168588.287 13 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
17 1787168588.287 14 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0}
17 1787168588.287 15 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0}
17 1787168588.287 16 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
17 1787168588.287 17 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
17 1787168588.287 18 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
17 1787168588.287 19 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
17 1787168588.287 20 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
17 1787168588.287 21 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0}
17 1787168588.287 22 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0}
17 1787168588.287 23 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0}
17 1787168588.287 24 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0}
17 1787168588.287 25 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
17 1787168588.287 26 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
17 1787168588.287 27 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
17 1787168588.287 28 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
17 1787168588.287 29 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
17 1787168588.287 30 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
17 1787168588.287 31 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
17 1787168588.288 32 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
