ID TIME n private balances
4 1786977815.572 0 {} {}
4 1786977815.572 1 None {'1': 0, '0': 0}
4 1786977815.572 4 None {'1': 1, '0': 0, '3': 0}
4 1786977815.572 12 None {'1': 1, '0': 0, '3': 2, '4': 0, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0}
4 1786977815.572 20 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
4 1786977815.572 25 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
4 1786977815.573 30 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
4 1786977815.573 38 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 4, '9': 0, '11': 0, '10': 0}
4 1786977815.573 44 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 0}
4 1786977815.573 50 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
4 1786977815.573 60 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
4 1786977815.573 68 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
4 1786977815.573 74 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
4 1786977815.573 79 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
4 1786977815.573 84 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
4 1786977815.573 90 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
4 1786977815.573 95 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
4 1786977815.573 101 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 9, '2': 5}
